;j_central_T_supply;j_north_T_supply;j_south_T_supply;j_east_T_supply;j_west_T_supply;zone_01_T_supply;zone_01_T_return;zone_02_T_supply;zone_02_T_return;zone_03_T_supply;zone_03_T_return;zone_04_T_supply;zone_04_T_return;zone_05_T_supply;zone_05_T_return;zone_06_T_supply;zone_06_T_return;zone_07_T_supply;zone_07_T_return;zone_08_T_supply;zone_08_T_return;zone_09_T_supply;zone_09_T_return;zone_10_T_supply;zone_10_T_return;zone_11_T_supply;zone_11_T_return;zone_12_T_supply;zone_12_T_return;zone_13_T_supply;zone_13_T_return;zone_14_T_supply;zone_14_T_return;zone_15_T_supply;zone_15_T_return;zone_16_T_supply;zone_16_T_return;zone_17_T_supply;zone_17_T_return;zone_18_T_supply;zone_18_T_return;zone_19_T_supply;zone_19_T_return;zone_20_T_supply;zone_20_T_return;zone_21_T_supply;zone_21_T_return;zone_22_T_supply;zone_22_T_return;zone_23_T_supply;zone_23_T_return
444;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
445;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
446;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
447;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
448;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
449;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
450;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
451;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
452;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
453;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
454;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
455;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
456;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
457;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
458;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
459;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
460;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
461;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
462;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
463;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
464;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
465;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
466;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
467;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
468;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
469;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
470;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
471;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
472;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
473;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
474;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
475;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
476;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
477;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
478;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
479;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
480;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
481;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
482;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
483;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
484;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
485;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
486;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
487;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
488;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
489;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
490;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
491;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
492;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
493;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
494;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
495;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
496;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
497;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
498;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
499;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
500;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
501;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
502;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
503;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
504;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
505;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
506;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
507;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
508;90.0;90.0;90.0;90.0;90.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0;90.0;55.0
